Position,Counts
1365254,1
1365255,1
1365256,1
1365257,1
1365258,1
1365259,1
1365260,1
1365261,1
1365262,1
1365263,1
1365264,1
1365265,1
1365266,1
1365267,1
1365268,1
1365269,1
1365270,1
1365271,1
1365272,1
1365273,1
1365274,1
1365275,1
1365276,1
1365277,1
1365278,1
1365279,1
1365280,1
1365281,1
1365282,1
1365283,1
1365284,1
1365285,1
1365286,1
1365287,1
1365288,1
1367721,1
1367722,1
1367723,1
1367724,1
1367725,1
1367726,1
1367727,1
1367728,1
1367729,1
1367730,1
1367731,1
1367732,1
1367733,1
1367734,1
1367735,1
1367736,1
1367737,1
1367738,1
1367739,1
1367740,1
1367741,1
1367742,1
1367743,1
1367744,1
1367745,1
1367746,1
1367747,1
1367748,1
1367749,1
1367750,1
1367751,1
1367752,1
1367753,1
1367754,1
1367755,1
1367756,1
1367757,1
1367758,1
1367759,1
1367760,1
1367761,1
1367762,1
1367763,1
1367764,1
1367765,1
1367766,1
1367767,1
1367768,1
1367769,1
1367770,1
1367771,1
1367772,1
1367773,1
1367774,1
1367775,1
1367776,1
1367777,1
1367778,1
1367779,1
1367780,1
1367781,1
1367782,1
1367783,1
1367784,1
1367785,1
1367786,1
1367787,1
1367788,1
1367789,1
1367790,1
1367791,1
1367792,1
1367793,1
1367794,1
1367795,1
1367796,1
1367797,1
1367798,1
1367799,1
1367800,1
1367801,1
1367802,1
1367803,1
1367804,1
1367805,1
1367806,1
1367807,1
1367808,1
1367809,1
1367810,1
1367811,1
1367812,1
1367813,1
1367814,1
1367815,1
1367816,1
1367817,1
1367818,1
1367819,1
1367820,1
1367821,1
1368025,3
1368026,3
1368027,3
1368028,3
1368029,3
1368030,3
1368031,3
1368032,3
1368033,3
1368034,3
1368035,3
1368036,3
1368037,3
1368038,3
1368039,3
1368040,3
1368041,3
1368042,3
1368043,3
1368044,3
1368045,3
1368046,3
1368047,3
1368048,3
1368049,3
1368050,3
1368051,3
1368052,3
1368053,3
1368054,3
1368055,3
1368056,3
1368057,3
1368058,3
1368059,3
1368060,3
1368061,3
1368062,3
1368063,3
1368064,3
1368065,3
1368066,3
1368067,3
1368068,3
1368069,3
1368070,3
1368071,3
1368072,3
1368073,3
1368074,3
1368075,3
1368076,3
1368077,3
1368078,3
1368079,3
1368080,3
1368081,3
1368082,3
1368083,3
1368084,3
1368085,3
1368086,3
1368087,3
1368088,3
1368089,3
1368090,3
1368091,3
1368092,3
1368093,3
1368094,3
1368095,3
1368096,3
1368097,3
1368098,3
1368099,3
1368100,3
1368101,3
1368102,3
1368103,3
1368104,3
1368105,3
1368106,3
1368107,3
1368108,3
1368109,3
1368110,3
1368111,3
1368112,3
1368113,3
1368114,3
1368115,3
1368116,3
1368117,3
1368118,3
1368119,3
1368120,3
1368121,3
1368122,3
1368123,3
1368124,3
1368125,3
1368732,2
1368733,2
1368734,2
1368735,2
1368736,2
1368737,2
1368738,2
1368739,2
1368740,2
1368741,2
1368742,2
1368743,2
1368744,2
1368745,2
1368746,2
1368747,2
1368748,2
1368749,2
1368750,2
1368751,2
1368752,2
1368753,2
1368754,2
1368755,2
1368756,2
1368757,2
1368758,2
1368759,2
1368760,2
1368761,2
1368762,2
1368763,2
1368764,2
1368765,2
1368766,2
1368767,2
1368768,2
1368769,2
1368770,2
1368771,2
1368772,2
1368773,2
1368774,2
1368775,2
1368776,2
1368777,2
1368778,2
1368779,2
1368780,2
1368781,2
1368782,2
1368783,2
1368784,2
1368785,2
1368786,2
1368787,2
1368788,2
1368789,2
1368790,2
1368791,2
1368792,2
1368793,2
1368794,2
1368795,2
1368796,2
1368797,2
1368798,2
1368799,2
1368800,2
1368801,2
1368802,2
1368803,2
1368804,2
1368805,2
1368806,2
1368807,2
1368808,2
1368809,2
1368810,2
1368811,2
1368812,2
1368813,2
1368814,2
1368815,2
1368816,2
1368817,2
1368818,2
1368819,2
1368820,2
1368821,2
1368822,2
1368823,2
1368824,2
1368825,2
1368826,2
1368827,2
1368828,2
1368829,2
1368830,2
1368831,2
1368832,2
1369190,1
1369191,1
1369192,1
1369193,1
1369194,1
1369195,1
1369196,1
1369197,1
1369198,1
1369199,1
1369200,1
1369201,1
1369202,1
1369203,1
1369204,1
1369205,1
1369206,1
1369207,1
1369208,1
1369209,1
1369210,1
1369211,1
1369212,1
1369213,1
1369214,1
1369215,1
1369216,1
1369217,1
1369218,1
1369219,1
1369220,1
1369221,1
1369222,1
1369223,1
1369224,1
1369225,1
1369226,1
1369227,1
1369228,1
1369229,1
1369230,1
1369231,1
1369232,1
1369233,1
1369234,1
1369235,1
1369236,1
1369237,1
1369238,1
1369239,1
1369240,1
1369241,1
1369242,1
1369243,1
1369244,1
1369245,1
1369246,1
1369247,1
1369248,1
1369249,1
1369250,1
1369251,1
1369252,1
1369253,1
1369254,1
1369255,1
1369256,1
1369257,1
1369258,1
1369259,1
1369260,1
1369261,1
1369262,1
1369263,1
1369264,1
1369265,1
1369266,1
1369267,1
1369268,1
1369269,1
1369270,1
1369271,1
1369272,1
1369273,1
1369274,1
1369275,1
1369276,1
1369277,1
1369278,1
1369279,1
1369280,1
1369281,1
1369282,1
1369283,1
1369284,1
1369285,1
1369286,1
1369287,1
1369288,1
1369289,1
1369290,1
1369315,1
1369316,1
1369317,1
1369318,1
1369319,1
1369320,1
1369321,1
1369322,1
1369323,1
1369324,1
1369325,1
1369326,1
1369327,1
1369328,1
1369329,1
1369330,1
1369331,1
1369332,1
1369333,1
1369334,1
1369335,1
1369336,1
1369337,1
1369338,1
1369339,1
1369340,1
1369341,1
1369342,1
1369343,1
1369344,1
1369345,1
1369346,1
1369347,1
1369348,1
1369349,1
1369350,1
1369351,1
1369352,1
1369353,1
1369354,1
1369355,1
1369356,1
1369357,1
1369358,1
1369359,1
1369360,1
1369361,1
1369362,1
1369363,1
1369364,1
1369365,1
1369366,1
1369367,1
1369368,1
1369369,1
1369370,1
1369371,1
1369372,1
1369373,1
1369374,1
1369375,1
1369376,1
1369377,1
1369378,1
1369379,1
1369380,1
1369381,1
1369382,1
1369383,1
1369384,1
1369385,1
1369386,1
1369387,1
1369388,1
1369389,1
1369390,1
1369391,1
1369392,1
1369393,1
1369394,1
1369395,1
1369396,1
1369397,1
1369398,1
1369399,1
1369400,1
1369401,1
1369402,1
1369403,1
1369404,1
1369405,1
1369406,1
1369407,1
1369408,1
1369409,1
1369410,1
1369411,1
1369412,1
1369413,1
1369414,1
1369415,1
1369624,4
1369625,4
1369626,4
1369627,4
1369628,4
1369629,4
1369630,4
1369631,4
1369632,4
1369633,4
1369634,4
1369635,4
1369636,4
1369637,4
1369638,4
1369639,4
1369640,4
1369641,4
1369642,4
1369643,4
1369644,4
1369645,4
1369646,4
1369647,4
1369648,4
1369649,4
1369650,4
1369651,4
1369652,4
1369653,4
1369654,4
1369655,4
1369656,4
1369657,4
1369658,4
1369659,4
1369660,4
1369661,4
1369662,4
1369663,4
1369664,4
1369665,4
1369666,4
1369667,4
1369668,4
1369669,4
1369670,4
1369671,4
1369672,4
1369673,4
1369674,4
1369675,4
1369676,4
1369677,4
1369678,4
1369679,4
1369680,4
1369681,4
1369682,4
1369683,4
1369684,4
1369685,4
1369686,4
1369687,4
1369688,4
1369689,4
1369690,4
1369691,4
1369692,4
1369693,4
1369694,4
1369695,4
1369696,4
1369697,4
1369698,4
1369699,4
1369700,4
1369701,4
1369702,4
1369703,4
1369704,4
1369705,4
1369706,4
1369707,4
1369708,4
1369709,4
1369710,4
1369711,4
1369712,4
1369713,4
1369714,4
1369715,4
1369716,4
1369717,4
1369718,4
1369719,4
1369720,4
1369721,4
1369722,4
1369723,4
1369724,4
1370071,1
1370072,1
1370073,1
1370074,1
1370075,1
1370076,1
1370077,1
1370078,1
1370079,1
1370080,1
1370081,1
1370082,1
1370083,1
1370084,1
1370085,1
1370086,1
1370087,1
1370088,1
1370089,1
1370090,1
1370091,1
1370092,1
1370093,1
1370094,1
1370095,1
1370096,1
1370097,1
1370098,1
1370099,1
1370100,1
1370101,1
1370102,1
1370103,1
1370104,1
1370105,1
1370106,1
1370107,1
1370108,1
1370109,1
1370110,1
1370111,1
1370112,1
1370113,1
1370114,1
1370115,1
1370116,1
1370117,1
1370118,1
1370119,1
1370120,1
1370121,1
1370122,1
1370123,1
1370124,1
1370125,1
1370126,1
1370127,1
1370128,1
1370129,1
1370130,1
1370131,1
1370132,1
1370133,1
1370134,1
1370135,1
1370136,1
1370137,1
1370138,1
1370139,1
1370140,1
1370141,1
1370142,1
1370143,1
1370144,1
1370145,1
1370146,1
1370147,1
1370148,1
1370149,1
1370150,1
1370151,1
1370152,1
1370153,1
1370154,1
1370155,1
1370156,1
1370157,1
1370158,1
1370159,1
1370160,1
1370161,1
1370162,1
1370163,1
1370164,1
1370165,1
1370166,1
1370167,1
1370168,1
1370169,1
1370170,1
1370171,1
1370203,1
1370204,1
1370205,1
1370206,1
1370207,1
1370208,1
1370209,1
1370210,1
1370211,1
1370212,1
1370213,1
1370214,1
1370215,1
1370216,1
1370217,1
1370218,1
1370219,1
1370220,1
1370221,1
1370222,1
1370223,1
1370224,1
1370225,1
1370226,1
1370227,1
1370228,1
1370229,1
1370230,1
1370231,1
1370232,1
1370233,1
1370234,1
1370235,1
1370236,1
1370237,1
1370238,1
1370239,1
1370240,1
1370241,1
1370242,1
1370243,1
1370244,1
1370245,1
1370246,1
1370247,1
1370248,1
1370249,1
1370250,1
1370251,1
1370252,1
1370253,1
1370254,1
1370255,1
1370256,1
1370257,1
1370258,1
1370259,1
1370260,1
1370261,1
1370262,1
1370263,1
1370264,1
1370265,1
1370266,1
1370267,1
1370268,1
1370269,1
1370270,1
1370271,1
1370272,1
1370273,1
1370274,1
1370275,1
1370276,1
1370277,1
1370278,1
1370279,1
1370280,1
1370281,1
1370282,1
1370283,1
1370284,1
1370285,1
1370286,1
1370287,1
1370288,1
1370289,1
1370290,1
1370291,1
1370292,1
1370293,1
1370294,1
1370295,1
1370296,1
1370297,1
1370298,1
1370299,1
1370300,1
1370301,1
1370302,1
1370303,1
1371151,2
1371152,2
1371153,2
1371154,2
1371155,2
1371156,2
1371157,2
1371158,2
1371159,2
1371160,2
1371161,2
1371162,2
1371163,2
1371164,2
1371165,2
1371166,2
1371167,2
1371168,2
1371169,2
1371170,2
1371171,2
1371172,2
1371173,2
1371174,2
1371175,2
1371176,2
1371177,2
1371178,2
1371179,2
1371180,2
1371181,2
1371182,2
1371183,2
1371184,2
1371185,2
1371186,2
1371187,2
1371188,2
1371189,2
1371190,2
1371191,2
1371192,2
1371193,2
1371194,2
1371195,2
1371196,2
1371197,2
1371198,2
1371199,2
1371200,2
1371201,2
1371202,2
1371203,2
1371204,2
1371205,2
1371206,2
1371207,2
1371208,2
1371209,2
1371210,2
1371211,2
1371212,2
1371213,2
1371214,2
1371215,2
1371216,2
1371217,2
1371218,2
1371219,2
1371220,2
1371221,2
1371222,2
1371223,2
1371224,2
1371225,2
1371226,2
1371227,2
1371228,2
1371229,2
1371230,2
1371231,2
1371232,2
1371233,2
1371234,2
1371235,2
1371236,2
1371237,2
1371238,2
1371239,2
1371240,2
1371241,2
1371242,2
1371243,2
1371244,2
1371245,2
1371246,2
1371247,2
1371248,2
1371249,2
1371250,2
1371251,2
1371285,1
1371286,1
1371287,1
1371288,1
1371289,1
1371290,1
1371291,1
1371292,1
1371293,1
1371294,1
1371295,1
1371296,1
1371297,1
1371298,1
1371299,1
1371300,1
1371301,1
1371302,1
1371303,1
1371304,1
1371305,1
1371306,1
1371307,1
1371308,1
1371309,1
1371310,1
1371311,1
1371312,1
1371313,1
1371314,1
1371315,1
1371316,1
1371317,1
1371318,1
1371319,1
1371320,1
1371321,1
1371322,1
1371323,1
1371324,1
1371325,1
1371326,1
1371327,1
1371328,1
1371329,1
1371330,1
1371331,1
1371332,1
1371333,1
1371334,1
1371335,1
1371336,1
1371337,1
1371338,1
1371339,1
1371340,1
1371341,1
1371342,1
1371343,1
1371344,1
1371345,1
1371346,1
1371347,1
1371348,1
1371349,1
1371350,1
1371351,1
1371352,1
1371353,1
1371354,1
1371355,1
1371356,1
1371357,1
1371358,1
1371359,2
1371360,2
1371361,2
1371362,2
1371363,2
1371364,2
1371365,2
1371366,2
1371367,2
1371368,2
1371369,2
1371370,2
1371371,2
1371372,2
1371373,2
1371374,2
1371375,2
1371376,2
1371377,2
1371378,2
1371379,2
1371380,2
1371381,2
1371382,2
1371383,2
1371384,2
1371385,2
1371386,1
1371387,1
1371388,1
1371389,1
1371390,1
1371391,1
1371392,1
1371393,1
1371394,1
1371395,1
1371396,1
1371397,1
1371398,1
1371399,1
1371400,1
1371401,1
1371402,1
1371403,1
1371404,1
1371405,1
1371406,1
1371407,1
1371408,1
1371409,1
1371410,1
1371411,1
1371412,1
1371413,1
1371414,1
1371415,1
1371416,1
1371417,1
1371418,1
1371419,1
1371420,1
1371421,1
1371422,1
1371423,1
1371424,1
1371425,1
1371426,1
1371427,1
1371428,1
1371429,1
1371430,1
1371431,1
1371432,1
1371433,1
1371434,1
1371435,1
1371436,1
1371437,1
1371438,1
1371439,1
1371440,1
1371441,1
1371442,1
1371443,1
1371444,1
1371445,1
1371446,1
1371447,1
1371448,1
1371449,1
1371450,1
1371451,1
1371452,1
1371453,1
1371454,1
1371455,1
1371456,1
1371457,1
1371458,1
1371459,1
1371571,1
1371572,1
1371573,1
1371574,1
1371575,1
1371576,1
1371577,1
1371578,1
1371579,1
1371580,1
1371581,1
1371582,1
1371583,1
1371584,1
1371585,1
1371586,1
1371587,1
1371588,1
1371589,1
1371590,1
1371591,1
1371592,1
1371593,1
1371594,1
1371595,1
1371596,1
1371597,1
1371598,1
1371599,1
1371600,1
1371601,1
1371602,1
1371603,1
1371604,1
1371605,1
1371606,1
1371607,1
1371608,1
1371609,1
1371610,1
1371611,1
1371612,1
1371613,1
1371614,1
1371615,1
1371616,1
1371617,1
1371618,1
1371619,1
1371620,1
1371621,1
1371622,1
1371623,1
1371624,1
1371625,1
1371626,1
1371627,1
1371628,1
1371629,1
1371630,1
1371631,1
1371632,1
1371633,1
1371634,1
1371635,1
1371636,1
1371637,1
1371638,1
1371639,1
1371640,1
1371641,1
1371642,1
1371643,1
1371644,1
1371645,1
1371646,1
1371647,1
1371648,1
1371649,1
1371650,1
1371651,1
1371652,1
1371653,1
1371654,1
1371655,1
1371656,1
1371657,1
1371658,1
1371659,1
1371660,1
1371661,1
1371662,1
1371663,1
1371664,1
1371665,1
1371666,1
1371667,1
1371668,1
1371669,1
1371670,1
1371671,1
1371827,3
1371828,3
1371829,3
1371830,3
1371831,3
1371832,3
1371833,3
1371834,3
1371835,3
1371836,3
1371837,3
1371838,3
1371839,3
1371840,3
1371841,3
1371842,3
1371843,3
1371844,3
1371845,3
1371846,3
1371847,3
1371848,3
1371849,3
1371850,3
1371851,3
1371852,3
1371853,3
1371854,3
1371855,3
1371856,3
1371857,3
1371858,3
1371859,3
1371860,3
1371861,3
1371862,3
1371863,3
1371864,3
1371865,3
1371866,3
1371867,3
1371868,3
1371869,3
1371870,3
1371871,3
1371872,3
1371873,3
1371874,3
1371875,3
1371876,3
1371877,3
1371878,3
1371879,3
1371880,3
1371881,3
1371882,3
1371883,3
1371884,3
1371885,3
1371886,3
1371887,3
1371888,3
1371889,3
1371890,3
1371891,3
1371892,3
1371893,3
1371894,3
1371895,3
1371896,3
1371897,3
1371898,3
1371899,3
1371900,3
1371901,3
1371902,3
1371903,3
1371904,3
1371905,3
1371906,3
1371907,3
1371908,3
1371909,3
1371910,3
1371911,3
1371912,3
1371913,3
1371914,3
1371915,3
1371916,3
1371917,3
1371918,3
1371919,3
1371920,3
1371921,3
1371922,3
1371923,3
1371924,3
1371925,3
1371926,3
1371927,3
1372023,2
1372024,2
1372025,2
1372026,2
1372027,2
1372028,2
1372029,2
1372030,2
1372031,2
1372032,2
1372033,2
1372034,2
1372035,2
1372036,2
1372037,2
1372038,2
1372039,2
1372040,2
1372041,2
1372042,2
1372043,2
1372044,2
1372045,2
1372046,2
1372047,2
1372048,2
1372049,2
1372050,2
1372051,2
1372052,2
1372053,2
1372054,2
1372055,2
1372056,2
1372057,2
1372058,2
1372059,2
1372060,2
1372061,2
1372062,2
1372063,2
1372064,2
1372065,2
1372066,2
1372067,2
1372068,2
1372069,2
1372070,2
1372071,2
1372072,2
1372073,2
1372074,2
1372075,2
1372076,2
1372077,2
1372078,2
1372079,2
1372080,2
1372081,2
1372082,2
1372083,2
1372084,2
1372085,2
1372086,2
1372087,2
1372088,2
1372089,2
1372090,2
1372091,2
1372092,2
1372093,2
1372094,2
1372095,2
1372096,2
1372097,2
1372098,2
1372099,2
1372100,2
1372101,2
1372102,2
1372103,2
1372104,2
1372105,2
1372106,2
1372107,2
1372108,2
1372109,2
1372110,2
1372111,2
1372112,2
1372113,2
1372114,2
1372115,2
1372116,2
1372117,2
1372118,2
1372119,2
1372120,2
1372121,2
1372122,2
1372123,2
1372267,1
1372268,1
1372269,1
1372270,1
1372271,1
1372272,1
1372273,1
1372274,1
1372275,1
1372276,1
1372277,1
1372278,1
1372279,1
1372280,1
1372281,1
1372282,1
1372283,1
1372284,1
1372285,1
1372286,1
1372287,1
1372288,1
1372289,1
1372290,1
1372291,1
1372292,1
1372293,1
1372294,1
1372295,1
1372296,1
1372297,1
1372298,1
1372299,1
1372300,1
1372301,1
1372302,1
1372303,1
1372304,1
1372305,1
1372306,1
1372307,1
1372308,1
1372309,1
1372310,1
1372311,1
1372312,1
1372313,1
1372314,1
1372315,1
1372316,1
1372317,1
1372318,1
1372319,1
1372320,1
1372321,1
1372322,1
1372323,1
1372324,1
1372325,1
1372326,1
1372327,1
1372328,1
1372329,1
1372330,1
1372331,1
1372332,1
1372333,1
1372334,1
1372335,1
1372336,1
1372337,1
1372338,1
1372339,1
1372340,1
1372341,1
1372342,1
1372343,1
1372344,1
1372345,1
1372346,1
1372347,1
1372348,1
1372349,1
1372350,1
1372351,1
1372352,1
1372353,1
1372354,1
1372355,1
1372356,1
1372357,1
1372358,1
1372359,1
1372360,1
1372361,1
1372362,1
1372363,1
1372364,1
1372365,1
1372366,1
1372367,1
1373549,1
1373550,1
1373551,1
1373552,1
1373553,1
1373554,1
1373555,1
1373556,1
1373557,1
1373558,1
1373559,1
1373560,1
1373561,1
1373562,1
1373563,1
1373564,1
1373565,1
1373566,1
1373567,1
1373568,1
1373569,1
1373570,1
1373571,1
1373572,1
1373573,1
1373574,1
1373575,1
1373576,1
1373577,1
1373578,1
1373579,1
1373580,1
1373581,1
1373582,1
1373583,1
1373584,1
1373585,1
1373586,1
1373587,1
1373588,1
1373589,1
1373590,1
1373591,1
1373592,1
1373593,1
1373594,2
1373595,2
1373596,2
1373597,2
1373598,2
1373599,2
1373600,2
1373601,2
1373602,2
1373603,2
1373604,2
1373605,2
1373606,2
1373607,2
1373608,2
1373609,2
1373610,2
1373611,2
1373612,2
1373613,2
1373614,2
1373615,2
1373616,2
1373617,2
1373618,2
1373619,2
1373620,2
1373621,2
1373622,2
1373623,2
1373624,2
1373625,2
1373626,2
1373627,2
1373628,2
1373629,2
1373630,2
1373631,2
1373632,2
1373633,2
1373634,2
1373635,2
1373636,2
1373637,2
1373638,2
1373639,2
1373640,2
1373641,2
1373642,2
1373643,2
1373644,2
1373645,2
1373646,2
1373647,2
1373648,2
1373649,2
1373650,1
1373651,1
1373652,1
1373653,1
1373654,1
1373655,1
1373656,1
1373657,1
1373658,1
1373659,1
1373660,1
1373661,1
1373662,1
1373663,1
1373664,1
1373665,1
1373666,1
1373667,1
1373668,1
1373669,1
1373670,1
1373671,1
1373672,1
1373673,1
1373674,1
1373675,1
1373676,1
1373677,1
1373678,1
1373679,1
1373680,1
1373681,1
1373682,1
1373683,1
1373684,1
1373685,1
1373686,1
1373687,1
1373688,1
1373689,1
1373690,1
1373691,1
1373692,1
1373693,1
1373694,1
1373770,1
1373771,1
1373772,1
1373773,1
1373774,1
1373775,1
1373776,1
1373777,1
1373778,1
1373779,1
1373780,1
1373781,1
1373782,1
1373783,1
1373784,1
1373785,1
1373786,1
1373787,1
1373788,1
1373789,1
1373790,1
1373791,1
1373792,1
1373793,2
1373794,2
1373795,2
1373796,2
1373797,2
1373798,2
1373799,2
1373800,2
1373801,2
1373802,2
1373803,2
1373804,2
1373805,2
1373806,2
1373807,2
1373808,2
1373809,2
1373810,2
1373811,2
1373812,2
1373813,2
1373814,2
1373815,2
1373816,2
1373817,2
1373818,2
1373819,2
1373820,2
1373821,2
1373822,2
1373823,2
1373824,2
1373825,2
1373826,2
1373827,2
1373828,2
1373829,2
1373830,2
1373831,2
1373832,2
1373833,2
1373834,2
1373835,2
1373836,2
1373837,2
1373838,2
1373839,2
1373840,2
1373841,2
1373842,2
1373843,2
1373844,2
1373845,2
1373846,2
1373847,2
1373848,2
1373849,2
1373850,2
1373851,2
1373852,2
1373853,2
1373854,2
